Sun Dec 20 00:10:51 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fusunnebil,,,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternetƒ?İ
,,,,,,,
Sat Dec 19 23:32:05 +0000 2015,6.78E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",turkinternet,Turkey,,,6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternetcom
,,,,,,,
Sat Dec 19 20:45:41 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",APuhakainen,,,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 20:38:14 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ekoivune,Finland,,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 20:05:52 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Kettunen_Mikko,Finland,,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 19:53:24 +0000 2015,6.78E+17,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>",Sakpol_SE,,,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 19:52:53 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LiPekka,"Finland, Š?ª†?ø",,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 19:50:40 +0000 2015,6.78E+17,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",pr20103,"Helsinki, Suomi",,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 19:49:17 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LauraHuu,at the rainbow's end,,,Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Sat Dec 19 19:46:11 +0000 2015,6.78E+17,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",rlgrpch,,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Sat Dec 19 18:29:41 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",laninadelagua,"Ankara, TÇ¬rkiye",,,"siber gÇ¬venlik meselesinde son durum. 
https://t.co/FczRiSkLfl"
,,,,,,,
Sat Dec 19 17:52:51 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sdtbrm8,,,,"Nic.tr, ESA, siber gÇ¬venlik... - øsmail GÇôkhan BAYRAM https://t.co/PjPH8xf2aC"
,,,,,,,
Sat Dec 19 17:23:38 +0000 2015,6.78E+17,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",paralelport,gÇ¬ney kÇôprÇ¬sÇ¬nden sola dÇôn,,,"Yani koca Ç¬lkede bir ki?i gidip nic.tr'ye ""ne oldu baba bir anlatñn hele aha da mikrofon"" diyemedi mi?"
,,,,,,,
Sat Dec 19 17:16:49 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cakaboloji,Bursa / YILDIRIM,,,"RT @diggyen: .TR saldñrñsñ 6. gÇ¬nÇ¬nde ve .TR uzantñlñ isimlere eri?imde halen problem var! ""server can't find nic.tr: SERVFAIL"" https://t.cƒ?İ"
,,,,,,,
Sat Dec 19 14:32:21 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mstfgky,,,,"RT @diggyen: .TR saldñrñsñ 6. gÇ¬nÇ¬nde ve .TR uzantñlñ isimlere eri?imde halen problem var! ""server can't find nic.tr: SERVFAIL"" https://t.cƒ?İ"
,,,,,,,
Sat Dec 19 14:15:46 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",efekerem,The Netherlands,,,"RT @diggyen: .TR saldñrñsñ 6. gÇ¬nÇ¬nde ve .TR uzantñlñ isimlere eri?imde halen problem var! ""server can't find nic.tr: SERVFAIL"" https://t.cƒ?İ"
,,,,,,,
Sat Dec 19 13:34:46 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",efekerem,The Netherlands,,,"RT @evrenselgzt: øsmail GÇôkhan Bayram, Anonymous'un @esa'ya sñzmasñnñ ve Nic.tr'ye DDoS saldñrñlarñnñ yazdñ. https://t.co/cYKWGLkYll https:ƒ?İ"
,,,,,,,
Sat Dec 19 13:29:08 +0000 2015,6.78E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Beylerinsaat,Esenyurt,,,Rus Hackerlar 2 GÇ¬ndÇ¬r Yo?un Bir ekilde Nic.tr'ye Saldñrñyor! https://t.co/kY94Mnw57C
,,,,,,,
Sat Dec 19 13:29:08 +0000 2015,6.78E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Beylerinsaat,Esenyurt,,,Rus Hackerlar 2 GÇ¬ndÇ¬r Yo?un Bir ekilde Nic.tr'ye Saldñrñyor! https://t.co/kY94Mnw57C
,,,,,,,
Sat Dec 19 13:08:08 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",esirer,Ankara,,,"RT @diggyen: .TR saldñrñsñ 6. gÇ¬nÇ¬nde ve .TR uzantñlñ isimlere eri?imde halen problem var! ""server can't find nic.tr: SERVFAIL"" https://t.cƒ?İ"
,,,,,,,
Sat Dec 19 13:00:25 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",atifunaldi,"Mersin, TÇ¬rkiye",,,Herkes katñlmalñ  bu i? nic.tr monopol Ç¬nden en kñsa zamanda kurtulmalñ. https://t.co/qTgAr5mH2E
,,,,,,,
Sat Dec 19 12:42:57 +0000 2015,6.78E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",mertcangokgoz,"Ankara, TÇ¬rkiye",,,"RT @diggyen: .TR saldñrñsñ 6. gÇ¬nÇ¬nde ve .TR uzantñlñ isimlere eri?imde halen problem var! ""server can't find nic.tr: SERVFAIL"" https://t.cƒ?İ"
,,,,,,,
Sat Dec 19 12:36:00 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DaghanUzgur,Bursa,,,".TR saldñrñsñ 6. gÇ¬nÇ¬nde ve .TR uzantñlñ isimlere eri?imde halen problem var! ""server can't find nic.tr: SERVFAIL"" https://t.co/WVHKLParSI"
,,,,,,,
Sat Dec 19 07:19:14 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DalyanYu,,,,"RT @evrenselgzt: øsmail GÇôkhan Bayram, Anonymous'un @esa'ya sñzmasñnñ ve Nic.tr'ye DDoS saldñrñlarñnñ yazdñ. https://t.co/cYKWGLkYll https:ƒ?İ"
,,,,,,,
Sat Dec 19 06:58:22 +0000 2015,6.78E+17,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>",istdronebul,"østanbul, TÇ¬rkiye",,,"RT @evrenselgzt: øsmail GÇôkhan Bayram, Anonymous'un @esa'ya sñzmasñnñ ve Nic.tr'ye DDoS saldñrñlarñnñ yazdñ. https://t.co/cYKWGLkYll https:ƒ?İ"
,,,,,,,
Sat Dec 19 06:54:56 +0000 2015,6.78E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",evrenselgzt,,,,"øsmail GÇôkhan Bayram, Anonymous'un @esa'ya sñzmasñnñ ve Nic.tr'ye DDoS saldñrñlarñnñ yazdñ. https://t.co/cYKWGLkYll https://t.co/sxbKKY8Tru"
,,,,,,,
Sat Dec 19 01:13:34 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",douglasmun,Singapore,,,"RT @efekerem: "".tr"" #Turkey's TLD nameservers (NIC.tr) are being #DDOS'ed for more than 24h
ht @arikantr
https://t.co/9BdU7cEXk6 https://t.ƒ?İ"
,,,,,,,
Sat Dec 19 01:13:09 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",douglasmun,Singapore,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Fri Dec 18 22:07:54 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",siarotterdam,"Rotterdam, Nederland",,,"#DDoS  #Cyber attacks on #Turkey nic.tr and tr ISP
https://t.co/Ul4lfzMU4m"
,,,,,,,
Fri Dec 18 20:58:50 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",m_dilmac,"KarabÇ¬k, TÇ¬rkiye",,,RT @engur: nic.tr ye saldñrñ sekil de?i?tirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
,,,,,,,
Fri Dec 18 20:51:25 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",enesbulutcom,"Belgrade, Republic of Serbia",,,RT @btp_sec: Nic.tr etki alanñna yapñlan Ddos¶ÿsaldñrñlarñ https://t.co/LCyeVUTqkm
,,,,,,,
Fri Dec 18 20:49:48 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",birolbavas,Cyberspace,,,RT @engur: nic.tr ye saldñrñ sekil de?i?tirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
,,,,,,,
Fri Dec 18 20:37:43 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ozkan_uk,"London, England",,,RT @btp_sec: Nic.tr etki alanñna yapñlan Ddos¶ÿsaldñrñlarñ https://t.co/LCyeVUTqkm
,,,,,,,
Fri Dec 18 14:55:01 +0000 2015,6.78E+17,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",btp_sec,"London, Turkey, USA",,,Nic.tr etki alanñna yapñlan Ddos¶ÿsaldñrñlarñ https://t.co/LCyeVUTqkm
,,,,,,,
Fri Dec 18 14:30:30 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LazeDersime,Dersim Qisle,,,@tamersahin nic.tr`yi be?enmedikleri ODTÇ? lÇ¬lerin savundu?unu o kanald sÇôyliyebilcekmisin
,,,,,,,
Fri Dec 18 14:27:01 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LazeDersime,Dersim Qisle,,,Be?enmedikleri ODTÇ?`lÇ¬ bili?imciler 72 saati a?kñn sÇ¬redir Nñc.tr ye yapñlan Rus Siber saldñrñlarñna kar?ñ mÇ¬cadale ediyor.
,,,,,,,
Fri Dec 18 13:45:07 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BurhanCetin_,østanbul,,,nic.tr ye saldñrñ Çôle bÇôle de?il. nic.tr hizmet veremez durumda. Birde dijital sava?lar iÇõin sÇôyle yapñlanñyoruz bÇôle yapñlanñyoruz derler:)
,,,,,,,
Fri Dec 18 13:42:35 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Official_THT,TÇ¬rkiye / Azerbaycan,,,RT @ZoRRo_KiN: #Rus Merkez Bankasñna yapmñ? oldu?umuz atak sonrasñ bizi de hedef alñyorlar. Lakin biz nic.tr ye benzemeyiz Çôyle kolay kapatƒ?İ
,,,,,,,
Fri Dec 18 12:23:02 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",onurguzel,"Istanbul, Turkey",,,"nic.tr saldñrñsñnñn 5. gÇ¬nÇ¬ndeyiz, ne oldu?unu bilmeyenler ?Çôyle buyursun: https://t.co/IotNgfHzmc"
,,,,,,,
Fri Dec 18 10:43:09 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LudovicDurieux,,,,nic.tr story in english : https://t.co/NJxXwlhypY https://t.co/bKwgewma5w
,,,,,,,
Fri Dec 18 09:51:47 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",emrebuyukozkan,"Istanbul, Turkey",,,"siber saldñrñlardan olsa gerek, nic.tr aÇõñlmñyor. bu sÇ¬rede Çôdemesini kaÇõñrdñ?ñmñz alan adlarñnñn sorumlusu kim olacak? alñn buradan yakñn."
,,,,,,,
Fri Dec 18 08:46:51 +0000 2015,6.78E+17,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",byburkay,øzmir,,,"Nic.tr'ye yapñlan saldñrñdan bizde nasibimizi aldñk,Web Sitelerimizdeki eri?im sorunu ddos saldñrñsñ sonucu gerÇõekle?mi?.&gt;&gt;"
,,,,,,,
Fri Dec 18 06:16:16 +0000 2015,6.78E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",9Joe9,,,,"""By focusing on... the five nameservers of NIC.tr, the attackers managed to take down the DNS system of"" Turkey

| AP says it can't be done"
,,,,,,,
Fri Dec 18 02:57:18 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",_jorge,,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Thu Dec 17 23:24:35 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mulksuzlestirme,østanbul,,,RT @diggyen: @rostmodern @efekerem @arikantr Nic.TR is still under attack. I updated latest status of attack on my blog. https://t.co/WVHKLƒ?İ
,,,,,,,
Thu Dec 17 23:21:33 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",arikantr,østanbul / New York,,,RT @diggyen: @rostmodern @efekerem @arikantr Nic.TR is still under attack. I updated latest status of attack on my blog. https://t.co/WVHKLƒ?İ
,,,,,,,
Thu Dec 17 23:21:09 +0000 2015,6.78E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",SercnSahin,østanbul,,,hiÇõ ?ikayet gÇôrmedi?ime gÇôre demek ki kimse .tr uzantñlñ bi site kullanmñyo =).... https://t.co/NKkUfKoiPt
,,,,,,,
Thu Dec 17 22:37:13 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HalilTasdoven,,,,"#DurumBildiriyorum   nic.tr ye 
 gÇ¬ndÇ¬r yo?un saldñrñ var sizce sñzma olurmu..."
,,,,,,,
Thu Dec 17 22:30:07 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HalilTasdoven,,,,@AyyildizOrg nic.tr ye yo?un saldñrñ var sizce sñzma olurmu...( https://t.co/hf6dMeoI6y ) sitesinden bakabilirsiniz :)
,,,,,,,
Thu Dec 17 19:53:45 +0000 2015,6.78E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",K3nanUzun,,,,Rus Hackerlar Nic.tr Ç?zerinden Com.tr Alan Adlarñnñ Hedef Alñyor ƒñƒñ PC Hocasñ https://t.co/Ji2s71Xd9X
,,,,,,,
Thu Dec 17 19:25:24 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DaghanUzgur,Bursa,,,@rostmodern @efekerem @arikantr Nic.TR is still under attack. I updated latest status of attack on my blog. https://t.co/WVHKLParSI
,,,,,,,
Thu Dec 17 17:11:51 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",_soloturk,Orta DÇ¬nya,,,RT @ZoRRo_KiN: #Rus Merkez Bankasñna yapmñ? oldu?umuz atak sonrasñ bizi de hedef alñyorlar. Lakin biz nic.tr ye benzemeyiz Çôyle kolay kapatƒ?İ
,,,,,,,
Thu Dec 17 17:06:29 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sahinaydins,Turkey,,,RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
,,,,,,,
Thu Dec 17 16:50:42 +0000 2015,6.78E+17,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Giannista,×?Ø?×«Ø?Ø?×ñ×«Ø?×û×«×¨ØØ?×¨×¯×ú & ×?×æØ?Ø?×ñ×¯×¨×«×î×Ğ×ú,,,"RT @odtugundemi: Rus Hackerlar 2 GÇ¬ndÇ¬r Yo?un Bir ekilde Nic.tr'ye Saldñrñyor!

https://t.co/P6Fu8ChkEv https://t.co/WcDkXUSMaz"
,,,,,,,
Thu Dec 17 16:39:17 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",leventtayla,,,,"RT @odtugundemi: Rus Hackerlar 2 GÇ¬ndÇ¬r Yo?un Bir ekilde Nic.tr'ye Saldñrñyor!

https://t.co/P6Fu8ChkEv https://t.co/WcDkXUSMaz"
,,,,,,,
Thu Dec 17 16:37:44 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ZoRRo_KiN,TÇ¬rkiye,,,#Rus Merkez Bankasñna yapmñ? oldu?umuz atak sonrasñ bizi de hedef alñyorlar. Lakin biz nic.tr ye benzemeyiz Çôyle kolay kapatamazsñnñz. :)
,,,,,,,
Thu Dec 17 16:27:47 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",odtugundemi,ODTÇ?,,,"Rus Hackerlar 2 GÇ¬ndÇ¬r Yo?un Bir ekilde Nic.tr'ye Saldñrñyor!

https://t.co/P6Fu8ChkEv https://t.co/WcDkXUSMaz"
,,,,,,,
Thu Dec 17 16:24:50 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",globalnetcomtr,"Ankara, TÇ¬rkiye",,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/Yd30tfdf4B  #turkinternetcom
,,,,,,,
Thu Dec 17 16:24:37 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",globalnetcomtr,"Ankara, TÇ¬rkiye",,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/mQ7aeYcG5Y  #turkinternetcom
,,,,,,,
Thu Dec 17 14:48:19 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",zeynep,floating in a most peculiar way,,,"(Yes, there were national cyberattacks before; wondering if this is the most comprehensive one? Partially enabled by nic.tr bottleneck?)"
,,,,,,,
Thu Dec 17 14:01:16 +0000 2015,6.77E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",Tamindir,Izmir,,,"Rus hacker'larñn saldñrñlarñ son dÇônemlerde Nic.tr'yi hedef alñyor. 

&gt; https://t.co/Vhxz3pS8c2 https://t.co/DjMiVc0Rh4"
,,,,,,,
Thu Dec 17 13:42:18 +0000 2015,6.77E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",serkanturel,Antalya,,,Haber do?ru https://t.co/xn6g9VaFZT'ye eri?im sa?lanamñyor... https://t.co/J8pN12yYQ0
,,,,,,,
Thu Dec 17 12:34:23 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fusunnebil,,,,@efekerem ÇõÇ¬nkÇ¬ nic tr sunucularñnñ ta?ñdñ acilen
,,,,,,,
Thu Dec 17 10:59:34 +0000 2015,6.77E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",cerensozeri,,,,"RT @efekerem: Asñl mesele saldñrñyñ kimin yaptñ?ñ de?il, tÇ¬m .tr sitelerinin tek bir saldñrñyla eri?ime kapanmasñ, https://t.co/zR8wX07E41'ƒ?İ"
,,,,,,,
Thu Dec 17 10:43:07 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",efekerem,The Netherlands,,,"Asñl mesele saldñrñyñ kimin yaptñ?ñ de?il, tÇ¬m .tr sitelerinin tek bir saldñrñyla eri?ime kapanmasñ, https://t.co/zR8wX07E41'nin zaaflarñ"
,,,,,,,
Thu Dec 17 10:41:34 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DaghanUzgur,Bursa,,,"RT @hypoweb: Timeline about nic.tr outage
https://t.co/J231n1xMgh"
,,,,,,,
Thu Dec 17 10:41:28 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DaghanUzgur,Bursa,,,RT @LudovicDurieux: nic.tr down suite attaque DDoS. https://t.co/6jccTJecgD
,,,,,,,
Thu Dec 17 07:25:39 +0000 2015,6.77E+17,"<a href=""http://teknoweb.co.uk"" rel=""nofollow"">teknowebcouk</a>",_autostar,"Bursa, TÇ¬rkiye",,,Rus Hackerlar 2 GÇ¬ndÇ¬r Yo?un Bir ekilde Nic.tr'ye Saldñrñyor! https://t.co/QRcqoXmvjw
,,,,,,,
Thu Dec 17 04:24:51 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hypoweb,,,,"Timeline about nic.tr outage
https://t.co/J231n1xMgh"
,,,,,,,
Thu Dec 17 04:08:37 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hypoweb,,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Wed Dec 16 20:57:55 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",erdalcolkusu,"Kayseri, TÇ¬rkiye",,,RT @catraz34: #tÇ¬rksitelerinesaldñrñvar https://t.co/gZgP8OR0Td
,,,,,,,
Wed Dec 16 20:56:46 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LudovicDurieux,,,,nic.tr down suite attaque DDoS. https://t.co/6jccTJecgD
,,,,,,,
Wed Dec 16 20:44:29 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dranka77,,,,#tÇ¬rksitelerinesaldñrñvar nic.tr saldñrñ var
,,,,,,,
Wed Dec 16 20:42:12 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dranka77,,,,#tÇ¬rksitelerinesaldñrñvar nic.tr
,,,,,,,
Wed Dec 16 20:40:34 +0000 2015,6.77E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",GdataTurkiye,"østanbul, TÇ¬rkiye",,,RT @turkinternet: nic.tr Saldñrñsñ RIPE'ñ Bile Etkilemi? https://t.co/Yd30tfdf4B  #turkinternetcom
,,,,,,,
Wed Dec 16 20:25:23 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",catraz34,GECMISTEN GELDIM BEN,,,RT @hackedreuterstr: Nic.tr 48 Saattir Rus Hackerlarñn Saldñrñsñ Altñnda https://t.co/RviwInRgDd #tÇ¬rksitelerinesaldñrñvar
,,,,,,,
Wed Dec 16 20:24:44 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hackedreuterstr,Reu Adasñ,,,Nic.tr 48 Saattir Rus Hackerlarñn Saldñrñsñ Altñnda https://t.co/RviwInRgDd #tÇ¬rksitelerinesaldñrñvar
,,,,,,,
Wed Dec 16 20:17:30 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",catraz34,GECMISTEN GELDIM BEN,,,#tÇ¬rksitelerinesaldñrñvar https://t.co/gZgP8OR0Td
,,,,,,,
Wed Dec 16 20:00:36 +0000 2015,6.77E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",47_gundogdu,,,,"Sevgili Arkada?lar;

.TR uzantñlñ domain sa?layñcñ ODTÇ? bÇ¬nyesindeki Nic.tr alan adñ servisi, 48 saattir Rus... https://t.co/dxPLflQlmq"
,,,,,,,
Wed Dec 16 19:59:23 +0000 2015,6.77E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",47_gundogdu,,,,"Sevgili Arkada?lar;

.TR uzantñlñ domain sa?layñcñ ODTÇ? bÇ¬nyesindeki Nic.tr alan adñ servisi, 48 saattir Rus... https://t.co/qzKxTZzEU7"
,,,,,,,
Wed Dec 16 19:08:19 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",veganetdc,"Gaziantep, TÇ¬rkiye",,,"RT @dgnplus: OdtÇ¬, Nic.tr kaynaklñ problem nedeniyle .tr uzantñlñ alan adlarñna eri?imde problem ya?anmaktadñr. https://t.co/OeEayfkfmu"
,,,,,,,
Wed Dec 16 19:03:37 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",catraz34,GECMISTEN GELDIM BEN,,,@METU_ODTU https://t.co/lEVzefIHm2   konuyu inceleyin lÇ¬tfen.
,,,,,,,
Wed Dec 16 19:02:48 +0000 2015,6.77E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",catraz34,GECMISTEN GELDIM BEN,,,@odtuogrencileri https://t.co/lEVzefIHm2  konuyu inceleyin duyurun ricamñzdñr.
